ANID,Group,Sr,Co,B,Ni,U,Li,MgO,Na2O,Ti,Sc,Al2O3,K2O,CaCO3,Zn,Mo,SiO2,Cd,Ba,Rb,Cr,Prediction,LOF_outlier
24CP05,RBR01,0.652626523,5.756761216,75.20886457,0.2377417,3.377620006,0.195409763,15.04426013,125.727291,3.198367929,5.017674437,75.78671679,138.192079,3094.993606,7.752765861,0.259929521,996064.0167,0.810754728,0.297897575,0.241872299,52.64894023,-1,Inlier
Colha01,Colha,5.089933789,10.10707097,65.96316415,2.832659961,1.286918698,1.993115663,130.4366244,474.794593,147.6986006,6.072041164,1703.678406,522.5262064,5375.257839,24.09553513,2.420974396,979000.2277,0,4.653315083,1.151325681,146.2154012,-1,Inlier
Colha02,Colha,1.673973326,6.729884724,58.47767426,0.493507337,1.698718379,1.888617958,120.7921556,372.7222883,117.2443476,7.758714913,1892.689759,338.8016362,4713.081486,36.28167266,0.48055027,990653.9038,0.753874159,5.562810439,0.860281709,0,1,Outlier
Colha03,Colha,2.049800261,9.854622055,84.6923105,1.805928256,0.640116971,2.887518416,144.6438607,258.4036418,74.63082081,16.10542685,1888.904086,722.621985,8053.81359,34.831092,3.61259837,985879.7232,0,3.006220545,0.862931351,0,-1,Inlier
Colha04,Colha,3.503921687,7.44310719,46.48145401,0.781087149,1.685938288,6.446311876,65.30756221,307.145669,62.2212063,6.445862283,1400.85791,266.160459,5367.467631,17.98071677,1.369043379,989214.3832,0.715905973,3.145315792,0.533339229,86.03126388,-1,Inlier
Colha05,Colha,2.504622064,15.47977858,70.54046065,5.533865084,1.204510861,13.47497048,184.3981265,282.5297952,164.1887999,14.96849423,2679.990251,0,7499.083627,36.50073922,4.943885025,986427.4567,5.17055467,5.72389504,2.254506738,0,-1,Inlier
Colha06,Colha,2.102885515,8.533286631,48.2023565,1.136082625,1.30755186,4.670689275,164.1629923,564.9626356,100.70643,11.90290723,3550.284519,601.1690943,3929.471846,26.19054681,1.537368667,972907.1085,2.41178204,4.526289709,1.099677909,151.8005541,-1,Inlier
Colha07,Colha,1.169199291,11.40501647,57.80103987,2.229385442,1.249523843,0.830103602,113.4139067,213.755118,77.61839155,7.073077273,1265.807225,474.2489243,6279.669669,49.64277634,2.136933207,987222.091,5.02854381,4.314182051,0.678657579,403.3612061,-1,Inlier
Colha08,Colha,1.434048505,6.586586167,67.06993074,1.586922774,1.492761356,3.052625014,137.0321664,340.258043,88.12155667,12.32120899,1780.998443,785.8153113,9558.878655,42.91577224,0,982310.6019,3.759310615,4.754979436,1.756247979,0,-1,Inlier
LA01,La Milpa,2.151395769,6.838510128,31.95671565,1.060914031,0.227036763,5.670839228,104.2978891,167.0792695,101.955236,5.772156705,766.2146818,200.9644283,5477.848068,16.09202626,0.915226296,990605.3897,1.196485046,3.187150332,0.491293295,112.3729416,1,Outlier
LA02,La Milpa,2.470128553,5.622906896,4.694638388,0.335746628,0.282009229,4.627530633,284.5160382,106.8735133,90.06301067,5.666702669,2461.745783,250.6637918,3740.343099,16.9016957,0.416094737,992069.3715,1.028093969,1.922267959,2.836043112,0,1,Outlier
LA03,La Milpa,3.680802317,4.629572046,22.03142544,1.213022374,24.79010938,2.396726917,255.0648294,450.2803074,69.34788698,5.116292137,2377.651072,789.4476712,5822.28206,41.36404986,1.532796699,986516.1951,0,9.070824996,3.249016182,0,-1,Inlier
MT01,Medicinal Trail,1.628059774,5.37524182,24.56846614,0.875622309,4.365189741,2.853227569,57.84377004,108.2060737,43.3947058,3.715748905,864.5983807,408.5513505,5195.486765,22.28929999,0,985971.0346,2.160508423,7.02758731,0.923789231,0,-1,Inlier
MT02,Medicinal Trail,0.797076577,4.093673811,20.58243296,0.08755987,6.268941897,0.200272768,76.1313099,72.61031015,2.449131171,6.344893429,472.3531868,154.1955224,3657.063436,20.88878158,0,995329.3888,1.958808164,0.919159197,0.521855786,0,1,Outlier
MT03,Medicinal Trail,1.030120405,11.14143827,18.97093184,3.792812032,1.428611136,1.189823983,164.6044605,137.8289229,30.25013082,9.525461643,1354.105966,372.5446147,6070.463251,23.09791384,0,989557.6692,3.53538629,1.749956962,1.744221806,0,-1,Inlier
MT04,Medicinal Trail,3.07965844,13.37181524,20.97478009,1.689830357,1.232853011,10.59241565,1711.796487,590.7067554,311.9267005,4.028305805,15538.34774,3459.408137,17956.0434,70.24282157,2.104039749,949480.742,2.838086828,9.572745471,9.881921578,0,-1,Inlier
MT05,Medicinal Trail,0.586196369,6.563857319,6.53792458,0.222385356,5.589362423,11.59718036,78.1504854,457.7046897,10.17417263,6.50052624,1105.708982,310.4486534,3517.417749,20.24678727,0.298041016,994195.3301,0.848011159,1.375185248,0.397177955,0,1,Outlier
MT06,Medicinal Trail,0.234016047,5.231369832,11.22383848,0.390424437,0.83855942,2.339796553,69.35395975,147.7450177,18.94647094,6.024078366,1166.765622,139.0584165,3362.312675,15.56634707,0.255809701,994885.5461,0.606542582,3.188254185,0.665519702,47.34187977,1,Outlier
DH01,Dos Hombres,2.32990948,9.519161804,50.97620899,1.506267889,0.449103359,1.919497819,273.2678999,803.4095,63.63240281,12.63882485,1913.905288,786.9027019,7168.526072,58.65198964,1.923220015,985204.8749,2.536211416,7.655491792,2.852034412,0,-1,Inlier
DH02,Dos Hombres,1.625127228,4.94384956,34.45281349,0.13537387,1.473910414,0.283176508,66.36983097,131.8806149,6.171402975,7.673940564,682.3880248,100.0804677,3508.65987,2.504025597,0.150402533,993035.7208,0.387751686,5.178273139,0.926804836,33.09706154,1,Outlier
Colha09,Colha,1.630998086,22.11288181,63.25111485,7.425540718,1.586918767,0.631153708,99.80346429,94.48510093,194.3032524,29.03286751,1303.747059,4395.609163,0,49.44152111,5.283105451,985494.3837,7.783049184,2.99661116,3.229697806,0,-1,Inlier
Colha10,Colha,7.969075968,8.125263869,38.63911685,0.306764454,0.965450955,2.574817476,225.8444445,99.62724305,73.24585333,17.81524443,629.6241154,541.3778174,15104.13839,24.34564526,2.480642235,981595.7178,2.617041465,121.3120837,2.438039631,268.1618206,-1,Inlier
Colha11,Colha,3.410100616,11.55843659,75.30664273,0,0.71888685,2.379714681,232.7518525,251.9450806,69.24556531,8.581936846,2368.210017,809.0387406,6514.23924,25.0479834,1.840991446,986285.1636,8.136423039,21.71981985,2.110209878,0,-1,Inlier
DH03,Dos Hombres,0.581321843,7.323285276,4.4771232,0.666714405,0.237049466,2.353052577,174.4002938,708.4138664,31.64050746,7.349903876,1333.255101,655.1641455,3779.258468,21.997764,0.183529173,991100.7662,0.450624037,3.591412724,1.205733968,0,1,Outlier
DH04,Dos Hombres,0.665719271,7.801562823,19.8762429,0.487188508,2.162069912,0.262945976,182.4767145,880.3230417,53.54814449,8.42684633,1050.388702,862.1159686,4452.067026,7.859985987,0.594865724,991980.8567,1.168471645,0.843529097,0.758830247,0,1,Outlier
DH05,Dos Hombres,2.053677954,7.250918268,61.06606468,0.606844482,1.398722709,1.932162488,91.11285321,253.6744964,8.926701327,6.423655192,874.3122607,193.1349723,3551.779055,7.499517104,0.415765248,994561.113,0.816671535,3.678865396,0.282408839,0,1,Outlier
DH06,Dos Hombres,0.556031003,6.664562495,90.53001002,0.465655933,1.928795875,0.728535833,143.7686386,388.7759543,19.39742601,8.085380552,1840.235792,461.9736518,3873.572341,9.009327553,0.391540782,992242.7546,1.153632533,4.11744538,0.957435671,77.30379635,1,Outlier
NRL1,NRL,12.71938958,10.43409465,92.97385152,2.242899474,1.064216266,1.300353726,381.5958722,436.6455759,25.28213335,20.39544318,3427.906619,0,12117.2693,244.8139153,1.921724703,981231.2723,4.60215877,2.136952784,2.237388831,0,-1,Inlier
NRL2,NRL,8.219046491,12.00033861,92.26610035,3.861048781,1.839408318,1.651793812,208.7598069,442.6205612,92.2064103,13.93803994,2240.180765,0,6717.597587,74.72822518,10.0642648,955868.689,2.008497212,2.321186688,0.46311745,286.2370526,-1,Inlier
NRL3,NRL,1.755699131,6.39758324,41.85096573,3.18949582,0.62561051,8.223917911,137.1475054,431.3081339,48.14334414,11.32076348,1688.339898,585.3911035,4264.340428,29.08196134,1.369203296,986621.7393,1.821653848,4.210509864,0.698371908,0,-1,Inlier
NRL4,NRL,18.77830816,7.931253347,95.4644805,0.554891328,2.052849967,5.641093912,1211.173936,1268.600325,322.2176261,14.55655753,10464.37496,1229.567109,59714.88731,31.5290307,1.222541939,922061.168,2.744766898,6.366820263,4.117570531,0,-1,Inlier
MT07,Medicinal Trail,1.012022969,5.193082774,56.83005406,0.649405503,11.7964521,0.161257979,37.37523452,68.11521276,23.74102115,8.169386776,476.3123047,423.9914059,8027.165274,10.9583378,0.593507282,990009.2259,2.665003283,1.063298737,0.50899354,0,-1,Inlier
Colha12,Colha,14.52678883,29.98359691,128.5018123,2.377446482,1.204596311,33.65972328,4561.059205,1796.270783,1578.142552,16.75593286,84868.59695,7581.135468,14090.48758,316.8467563,2.671536304,853931.6394,3.470856547,130.4281339,88.94684037,273.1329109,-1,Inlier
Colha13,Colha,8.095747072,37.76684651,106.7671784,2.254810145,0.406437632,19.94379687,3122.315896,3750.633749,905.3894237,10.06767945,53763.36514,7811.854689,12110.5335,141.1380734,1.560332849,900623.1971,1.922069276,69.21007957,39.73151506,0,-1,Inlier
DH07,Dos Hombres,7.686808528,10.72678411,30.1186363,0.390830584,1.857482307,21.69761761,283.8269728,390.2102171,46.62165076,6.188333434,1465.595671,324.259932,4268.880208,3.811383503,1.422255482,992276.6676,1.094988149,36.31743103,0.75706488,0,1,Outlier
DH08,Dos Hombres,1.586195514,6.534380849,30.74545456,0.3496284,1.967629863,9.591099017,108.5711227,600.1107105,36.82970511,5.694221333,1839.587761,689.3471509,3796.090698,2.030372174,1.271523111,992321.7039,0.477531692,82.94453522,1.439163696,52.47060245,1,Outlier
Colha14,Colha,0.983354712,11.68972013,79.26003345,1.487603944,0.900204284,2.078339612,99.88137412,473.0837727,36.75020451,7.295502502,1466.92063,410.7968189,5375.876922,10.04136541,1.172920286,989709.7119,2.031808712,3.622064608,1.359749313,0,-1,Inlier
